SMILES,label,mw,logp,nhbd,nhba,nrbonds,natoms,nhatoms,mr,tpsa,fcharge,scaffold,AC_status
c1cc2c(cc1c3c4c(ncnc4n(n3)C5CCCC5)N)cn[nH]2,6.33,319.1545435440001,3.0668999999999995,2,6,2,24,24,92.32810000000002,98.3,0,c1ncc2c(-c3ccc4[nH]ncc4c3)nn(C3CCCC3)c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccc4c(c3)[nH]nc4N)c(ncn2)N,6.49,308.14979251200003,2.1149,3,7,2,23,23,89.6205,124.32,0,c1ncc2c(-c3ccc4cn[nH]c4c3)n[nH]c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccc4cn[nH]c4c3)c(ncn2)N,6.96,293.13889348000004,2.5327,2,6,2,22,22,85.2081,98.3,0,c1ncc2c(-c3ccc4cn[nH]c4c3)n[nH]c2n1,nonAC
c1cc2cn[nH]c2cc1c3c4c(ncnc4n(n3)C5CCCC5)N,6.85,319.15454354400003,3.0668999999999995,2,6,2,24,24,92.32810000000003,98.3,0,c1ncc2c(-c3ccc4cn[nH]c4c3)nn(C3CCCC3)c2n1,nonAC
CC(C)n1c2c(c(n1)c3cc4c(cn[nH]4)c(c3)F)c(ncn2)N,7.06,311.12947166800006,2.6718,2,6,2,23,23,85.16610000000001,98.3,0,c1ncc2c(-c3ccc4cn[nH]c4c3)n[nH]c2n1,nonAC
Cn1c2c(c(n1)c3ccc4cc[nH]c4c3)c(ncn2)N,5.82,264.112344384,2.093799999999999,2,5,1,20,20,78.00910000000002,85.41,0,c1ncc2c(-c3ccc4cc[nH]c4c3)n[nH]c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccc4cc[nH]c4c3)c(ncn2)N,6.7,292.14364451200004,3.1377000000000006,2,5,2,22,22,87.41310000000001,85.41,0,c1ncc2c(-c3ccc4cc[nH]c4c3)n[nH]c2n1,nonAC
c1cc(cc2c1cc[nH]2)c3c4c(ncnc4n(n3)C5CCCC5)N,6.78,318.159294576,3.671900000000001,2,5,2,24,24,94.53310000000003,85.41,0,c1ncc2c(-c3ccc4cc[nH]c4c3)nn(C3CCCC3)c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccn4ccnc4c3)c(ncn2)N,4.85,293.13889348000004,2.304099999999999,1,7,2,22,22,84.30640000000002,86.92,0,c1ncc2c(-c3ccn4ccnc4c3)n[nH]c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccc4c(c3)[nH]cc4C=O)c(ncn2)N,4.92,320.13855913200007,2.9502000000000006,2,6,3,24,24,92.8006,102.48,0,c1ncc2c(-c3ccc4cc[nH]c4c3)n[nH]c2n1,nonAC
CC(C)n1c2c(c(n1)c3cccc4c3cc[nH]4)c(ncn2)N,5.59,292.14364451200004,3.1377000000000006,2,5,2,22,22,87.41310000000003,85.41,0,c1cc(-c2n[nH]c3ncncc23)c2cc[nH]c2c1,nonAC
c1cc(c2cc[nH]c2c1)c3c4c(ncnc4n(n3)C5CCCC5)N,5.66,318.159294576,3.671900000000001,2,5,2,24,24,94.53310000000003,85.41,0,c1cc(-c2nn(C3CCCC3)c3ncncc23)c2cc[nH]c2c1,nonAC
CC(C)n1c2c(c(n1)c3ccc4c(c3)ccn4C(=O)OC(C)(C)C)c(ncn2)N,6.28,392.196074008,4.394300000000003,1,8,2,29,29,112.68440000000004,100.85,0,c1ncc2c(-c3ccc4[nH]ccc4c3)n[nH]c2n1,nonAC
CC(C)(C)OC(=O)n1ccc2c1ccc(c2)c3c4c(ncnc4n(n3)C5CCCC5)N,6.04,418.2117240720001,4.928500000000003,1,8,2,31,31,119.80440000000006,100.85,0,c1ncc2c(-c3ccc4[nH]ccc4c3)nn(C3CCCC3)c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccc4c(c3)cco4)c(ncn2)N,6.27,293.12766010000007,3.4026000000000014,1,6,2,22,22,85.32840000000002,82.76,0,c1ncc2c(-c3ccc4occc4c3)n[nH]c2n1,nonAC
c1cc2c(cco2)cc1c3c4c(ncnc4n(n3)C5CCCC5)N,6.05,319.14331016400007,3.9368000000000016,1,6,2,24,24,92.44840000000002,82.76,0,c1ncc2c(-c3ccc4occc4c3)nn(C3CCCC3)c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccc4c(c3)non4)c(ncn2)N,4.89,295.11815803600007,2.1926,1,8,2,22,22,80.91840000000002,108.54,0,c1ncc2c(-c3ccc4nonc4c3)n[nH]c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccc4c(c3)[nH]c(=O)[nH]4)c(ncn2)N,5.08,309.13380810000007,1.826,3,6,2,23,23,88.0338,118.27,0,O=c1[nH]c2ccc(-c3n[nH]c4ncncc34)cc2[nH]1,nonAC
CC(C)n1c2c(c(n1)c3ccc4c(c3)CCO4)c(ncn2)N,5.28,295.14331016400007,2.5912999999999995,1,6,2,22,22,84.75540000000004,78.85,0,c1ncc2c(-c3ccc4c(c3)CCO4)n[nH]c2n1,nonAC
CC(C)n1c2c(c(n1)c3ccc4c(c3)OCCO4)c(ncn2)N,5.89,311.13822478400004,2.4275999999999995,1,7,2,23,23,86.54640000000003,88.08,0,c1ncc2c(-c3ccc4c(c3)OCCO4)n[nH]c2n1,nonAC
CC(C)n1c2c(c(n1)c3cc4cc(ccc4s3)C=O)c(ncn2)N,4.3,337.0997311000001,3.683600000000001,1,7,3,24,24,96.32690000000004,86.69,0,c1ccc2sc(-c3n[nH]c4ncncc34)cc2c1,nonAC
COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,5.92,446.1520965280001,4.275600000000003,1,7,8,31,31,118.15370000000004,68.74000000000001,0,c1ccc(Nc2ncnc3ccc(OCCCN4CCOCC4)cc23)cc1,nonAC
CCN(CC)CCNC(=O)c1c(c([nH]c1C)C=C2c3cc(ccc3NC2=O)F)C,6.09,398.211804324,3.3349400000000022,3,3,7,29,29,113.28860000000005,77.23,0,O=C1Nc2ccccc2C1=Cc1ccc[nH]1,nonAC
CC(C)(C)n1c2c(c(n1)c3cccc4c3cccc4)c(ncn2)N,6.22,317.1640456080001,3.9837000000000025,1,5,1,24,24,97.67340000000004,69.62,0,c1ccc2c(-c3n[nH]c4ncncc34)cccc2c1,nonAC
CC(C)(C)n1c2c(c(n1)Cc3cccc4c3cccc4)c(ncn2)N,5.47,331.1796956720001,3.9075000000000015,1,5,2,25,25,101.48540000000004,69.62,0,c1ccc2c(Cc3n[nH]c4ncncc34)cccc2c1,nonAC
COc1ccc2cc([nH]c2c1)c3c4c(cccn4)[nH]n3,5.12,264.101111004,3.1148000000000016,2,3,2,20,20,77.73340000000003,66.59,0,c1ccc2[nH]c(-c3n[nH]c4cccnc34)cc2c1,nonAC
CC(=O)NCC1CCC(CC1)c2nc(c3n2ccnc3N)c4cc5ccccc5[nH]4,5.71,402.216809452,3.8697000000000017,3,5,4,30,30,118.07480000000002,101.1,0,c1ccc2[nH]c(-c3nc(C4CCCCC4)n4ccncc34)cc2c1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CCl,5.16,429.13563794,5.581720000000003,2,5,6,31,31,123.67690000000002,79.80000000000001,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
CC1(c2cc(ccc2C(=O)c3c1[nH]c4c3ccc(c4)C#N)C5CCN(CC5)C6COC6)C,6.43,425.210327104,4.4880800000000045,1,4,2,32,32,123.17120000000004,69.12,0,O=C1c2ccc(C3CCN(C4COC4)CC3)cc2Cc2[nH]c3ccccc3c21,nonAC
Cc1ccc(cc1C#Cc2cncn2C)C(=O)Nc3ccc(c(c3)C(F)(F)F)CN4CCN(CC4)C,6.89,495.224595176,4.146820000000003,1,5,4,36,36,132.5382,53.400000000000006,0,O=C(Nc1ccc(CN2CCNCC2)cc1)c1cccc(C#Cc2cnc[nH]2)c1,nonAC
Cc1ccc(cc1C#Cc2cnc[nH]2)C(=O)Nc3ccc(c(c3)C(F)(F)F)CN4CCN(CC4)C,6.0,481.208945112,4.136420000000003,2,4,4,35,35,127.91790000000005,64.26,0,O=C(Nc1ccc(CN2CCNCC2)cc1)c1cccc(C#Cc2cnc[nH]2)c1,nonAC
Cc1ccc(cc1C#Cc2cncnc2)C(=O)Nc3ccc(c(c3)C(F)(F)F)CN4CCN(CC4)C,7.2,493.208945112,4.203320000000002,1,5,4,36,36,131.3622,61.36000000000001,0,O=C(Nc1ccc(CN2CCNCC2)cc1)c1cccc(C#Cc2cncnc2)c1,nonAC
Cc1ccc(cc1C#Cc2cccnc2)C(=O)Nc3ccc(c(c3)C(F)(F)F)CN4CCN(CC4)C,7.4,492.213696144,4.808320000000004,1,4,4,36,36,133.56719999999996,48.470000000000006,0,O=C(Nc1ccc(CN2CCNCC2)cc1)c1cccc(C#Cc2cccnc2)c1,nonAC
Cn1cc(cn1)c2cc3c(ccc4ccc(cc4c3=O)NS(=O)(=O)N(C)CC5COCCO5)nc2,5.11,495.1576399,2.1526,1,8,6,35,35,133.45249999999996,115.65,0,O=c1c2cc(NS(=O)(=O)NCC3COCCO3)ccc2ccc2ncc(-c3cn[nH]c3)cc12,nonAC
Cn1c2cc([nH]c(=O)c2c(n1)N)c3ccc(cc3)N4CCN(CC4)C,5.11,338.185509324,1.2625999999999995,2,6,2,25,25,100.89310000000005,83.17999999999999,0,O=c1[nH]c(-c2ccc(N3CCNCC3)cc2)cc2[nH]ncc12,nonAC
c1ccc(cc1)c2cc3c(c(n(n3)c4ccccc4)N)c(=O)[nH]2,5.82,302.116761068,2.963000000000001,2,4,2,23,23,91.53910000000003,76.7,0,O=c1[nH]c(-c2ccccc2)cc2nn(-c3ccccc3)cc12,nonAC
Cc1ccccc1Nc2c3cncn3c4cc(c(cc4n2)F)N(C)C(=O)C=CCN(C)C,6.96,432.20738764,4.154220000000003,1,6,6,32,32,126.01670000000009,65.77,0,c1ccc(Nc2nc3ccccc3n3cncc23)cc1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4cccc(c4)SC,5.96,427.146681292,5.564820000000004,2,6,6,31,31,125.90090000000002,79.80000000000001,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
c1cc(cc(c1)F)NC(=O)Nc2ccc(cc2)c3csc4c3c(ncc4c5cnn(c5)CCO)N,7.92,488.1430731320001,5.184400000000004,4,7,6,35,35,136.81659999999997,118.09,0,O=C(Nc1ccccc1)Nc1ccc(-c2csc3c(-c4cn[nH]c4)cncc23)cc1,nonAC
CC(C=CC(F)(F)F)Oc1cc(ccc1C(=O)N)c2cc(cnc2N)c3cc(cs3)CN(C)C,5.96,490.16503170000016,5.105600000000003,2,6,8,34,34,128.59230000000002,94.47,0,c1ccc(-c2cncc(-c3cccs3)c2)cc1,nonAC
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,5.3,295.095691276,2.972200000000001,2,4,3,22,22,81.99590000000002,84.07999999999998,0,O=C(c1ccccc1)c1ccc2nc[nH]c2c1,nonAC
c1ccc(cc1)C(=O)c2ccc3c(c2)[nH]c(n3)N,5.0,237.090211972,2.3761,2,3,2,18,18,70.38060000000002,71.77,0,O=C(c1ccccc1)c1ccc2nc[nH]c2c1,nonAC
c1ccc(cc1)C(=O)c2ccc3c(c2)nc([nH]3)NC(=O)NCCO,7.03,324.122240372,1.9077,4,4,5,24,24,90.07540000000004,107.11,0,O=C(c1ccccc1)c1ccc2[nH]cnc2c1,nonAC
c1ccc(cc1)C(=O)c2ccc3c(c2)[nH]c(n3)NC(=O)NCCC4CCNCC4,7.0,391.20082504,3.3051000000000013,4,4,6,29,29,113.20030000000004,98.91,0,O=C(NCCC1CCNCC1)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,nonAC
c1ccc(cc1)C(=O)c2ccc3c(c2)[nH]c(n3)NC(=O)NCCC4CCCNC4,8.0,391.20082504,3.3051000000000013,4,4,6,29,29,113.20030000000004,98.91,0,O=C(NCCC1CCCNC1)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,nonAC
c1ccc(cc1)C(=O)c2ccc3c(c2)[nH]c(n3)NC(=O)CCN,6.26,308.127325752,2.0811999999999995,3,4,5,23,23,88.26930000000003,100.87,0,O=C(c1ccccc1)c1ccc2nc[nH]c2c1,nonAC
CC(c1c(ccc(c1Cl)F)Cl)NC(=O)c2cc(cnc2N)c3cnn(c3)C4CCOCC4,5.3,477.11345852400007,4.815700000000004,2,6,5,32,32,121.2616,95.06000000000002,0,O=C(NCc1ccccc1)c1cncc(-c2cnn(C3CCOCC3)c2)c1,nonAC
CC(C)n1c2c(c(n1)c3ccc4cc(ccc4c3)OC)c(ncn2)N,6.09,333.15896022800007,3.818200000000002,1,6,3,25,25,99.61440000000005,78.85,0,c1ccc2cc(-c3n[nH]c4ncncc34)ccc2c1,AC
CCOc1ccc2cc(ccc2c1)c3c4c(ncnc4n(n3)C(C)C)N,5.77,347.17461029200007,4.208300000000002,1,6,4,26,26,104.23140000000004,78.85000000000001,0,c1ccc2cc(-c3n[nH]c4ncncc34)ccc2c1,AC
CCOc1ccc2cc(ccc2c1)c3c4c(ncnc4n(n3)CC5CCN(CC5)C)N,5.34,416.23245951600006,3.9692000000000016,1,7,5,31,31,124.06740000000006,82.09,0,c1ccc2cc(-c3nn(CC4CCNCC4)c4ncncc34)ccc2c1,nonAC
CC(C)Oc1cc(n[nH]1)n2cnc3c2nc(cc3)NC(C)c4ccc(cn4)F,8.92,381.17133648,3.6380000000000017,2,7,6,28,28,103.00740000000005,93.54,0,c1ccc(CNc2ccc3ncn(-c4cc[nH]n4)c3n2)nc1,nonAC
Cc1ccc(cc1n2c3c(c4c(c2=O)CCCC4)c(ncn3)N)O,6.06,322.142975816,2.25572,2,6,1,24,24,92.5912,94.03,0,O=c1c2c(c3cncnc3n1-c1ccccc1)CCCC2,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C,6.87,475.21205842000006,5.645460000000004,2,7,6,36,36,140.71589999999986,97.62000000000002,0,O=C(Nc1cccc(-n2ccnc2)c1)c1cccc(Nc2nccc(-c3cccnc3)n2)c1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)F)n5cc(nc5)C,6.13,479.186986544,5.476140000000004,2,7,6,36,36,135.93689999999992,97.62000000000002,0,O=C(Nc1cccc(-n2ccnc2)c1)c1cccc(Nc2nccc(-c3cccnc3)n2)c1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cccc(c4)n5cc(nc5)C,5.53,461.19640835600006,5.337040000000004,2,7,6,35,35,135.9788999999999,97.62000000000002,0,O=C(Nc1cccc(-n2ccnc2)c1)c1cccc(Nc2nccc(-c3cccnc3)n2)c1,nonAC
Cc1cc(on1)c2cnc(nc2NC3CCC(CC3)N(C)C)Nc4cc(cc(c4)Cl)Cl,6.09,460.154514812,5.775120000000005,2,7,6,31,31,125.36440000000002,79.11,0,c1ccc(Nc2ncc(-c3ccno3)c(NC3CCCCC3)n2)cc1,nonAC
CN1CCC(CC1)NC(=O)c2cnc(nc2NC3COCC3O)Nc4cc(cc(c4)Cl)Cl,4.52,480.144344052,2.5226000000000006,4,8,6,32,32,123.9984,111.64,0,O=C(NC1CCNCC1)c1cnc(Nc2ccccc2)nc1NC1CCOC1,nonAC
CN1CCC(CC1)NC(=O)c2cnc(nc2NC3CCCC3)NCc4cc(ccc4Cl)Cl,5.5,476.18581494,4.5740000000000025,3,6,7,32,32,129.6846,82.18,0,O=C(NC1CCNCC1)c1cnc(NCc2ccccc2)nc1NC1CCCC1,nonAC
CN1CCC(CC1)NC(=O)c2cnc(nc2NC3CCCC3)NCc4ccccc4OC,4.68,438.274324328,3.275800000000001,3,7,8,32,32,126.21660000000004,91.41,0,O=C(NC1CCNCC1)c1cnc(NCc2ccccc2)nc1NC1CCCC1,nonAC
Cc1ccc(cc1C#Cc2cncnc2)NC(=O)c3ccc(c(c3)C(F)(F)F)Cn4ccnc4,7.02,461.146344856,4.700720000000003,1,5,4,34,34,119.9172,72.7,0,O=C(Nc1cccc(C#Cc2cncnc2)c1)c1ccc(Cn2ccnc2)cc1,nonAC
Cn1c(cc(n1)NC(=O)Nc2ccc(c(c2)C(F)(F)F)CN3CCN(CC3)C)C#Cc4cccnc4,7.495,497.2150931120001,3.6251000000000015,2,6,4,36,36,130.2844,78.32000000000001,0,O=C(Nc1ccc(CN2CCNCC2)cc1)Nc1cc(C#Cc2cccnc2)[nH]n1,nonAC
CCCCn1c(cn2c1nc3c2c(=O)[nH]c(=O)n3C)c4cc(ccc4C)c5cccc6c5cn[nH]6,6.69,467.2069730400001,3.9948200000000025,2,7,5,35,35,136.71839999999992,105.77,0,O=c1[nH]c(=O)c2c(nc3[nH]c(-c4cccc(-c5cccc6[nH]ncc56)c4)cn32)[nH]1,nonAC
CCCCn1c(cn2c1nc3c2c(=O)[nH]c(=O)n3C)c4ccc(cc4C)F,5.89,369.1601031,2.5906200000000004,1,6,4,27,27,101.58870000000005,77.09,0,O=c1[nH]c(=O)c2c(nc3[nH]c(-c4ccccc4)cn32)[nH]1,nonAC
Cc1ccc(cc1c2cn3c4c(=O)[nH]c(=O)n(c4nc3n2c5ccccc5OC)C)O,9.04,417.143704088,2.3548200000000006,2,8,3,31,31,116.2765,106.55,0,O=c1[nH]c(=O)c2c(nc3n(-c4ccccc4)c(-c4ccccc4)cn23)[nH]1,nonAC
CCCCn1c(cn2c1nc3c2c(=O)[nH]c(=O)n3C)c4ccccc4C,6.24,351.16952491200004,2.4515200000000004,1,6,4,26,26,101.63070000000003,77.09,0,O=c1[nH]c(=O)c2c(nc3[nH]c(-c4ccccc4)cn32)[nH]1,nonAC
c1ccc(c(c1)c2c(c[nH]n2)C=C3c4ccccc4NC3=O)[N+](=O)[O-],6.57,332.090940244,3.4776000000000016,2,4,3,25,25,93.62080000000005,100.92,0,O=C1Nc2ccccc2C1=Cc1c[nH]nc1-c1ccccc1,nonAC
CN1CCN(CC1)c2ccc3c(c2)[nH]c(n3)c4c(c5c(cccc5F)[nH]c4=O)N,6.35,392.176087512,2.5445,3,5,2,29,29,113.73680000000004,94.04,0,O=c1[nH]c2ccccc2cc1-c1nc2ccc(N3CCNCC3)cc2[nH]1,nonAC
CC(C)(C)c1cc(n(n1)c2cccc(c2)N)NC(=O)Nc3cccc(c3)Nc4c5ccccc5ncn4,7.64,492.23860751600006,6.082800000000004,4,7,5,37,37,148.58049999999986,122.78,0,O=C(Nc1cccc(Nc2ncnc3ccccc23)c1)Nc1ccnn1-c1ccccc1,nonAC
CC(C)(C)c1cc(n(n1)c2cccc(c2)N)NC(=O)Nc3ccc(cc3)Nc4c5ccccc5ncn4,7.4,492.23860751600006,6.082800000000004,4,7,5,37,37,148.58049999999986,122.78,0,O=C(Nc1ccc(Nc2ncnc3ccccc23)cc1)Nc1ccnn1-c1ccccc1,nonAC
c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)NCCN4CCOCC4)O,5.37,424.163436488,1.9928000000000003,2,7,7,31,31,115.34850000000006,101.24,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)NCCN1CCOCC1,nonAC
c1ccc(cc1)CNC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O,5.64,401.126322708,3.8608000000000025,2,5,6,30,30,113.3685,88.77,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)NCc1ccccc1,nonAC
COc1cccc(c1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O,6.09,417.121237328,4.191700000000004,2,6,6,31,31,116.7035,98.0,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccc1,nonAC
c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)Nc4ccccc4Br)O,4.75,465.021184712,4.945600000000003,2,5,5,30,30,117.85150000000002,88.77,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccc1,nonAC
c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)Nc4cccc(c4)Br)O,5.98,465.021184712,4.945600000000003,2,5,5,30,30,117.85150000000002,88.77,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccc1,nonAC
c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)Nc4ccc(cc4)Br)O,6.54,465.021184712,4.945600000000003,2,5,5,30,30,117.85150000000002,88.77,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccc1,nonAC
Cc1ccc(cc1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O,6.51,401.126322708,4.491520000000004,2,5,5,30,30,114.8885,88.77,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccc1,nonAC
Cc1cccc(c1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O,5.73,401.126322708,4.491520000000004,2,5,5,30,30,114.8885,88.77,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccc1,nonAC
c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)Nc4c(cccn4)F)O,5.66,406.09649980000006,3.7172000000000014,2,6,5,30,30,107.90450000000004,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)Nc4ccccn4)O,4.95,388.105921612,3.578100000000003,2,6,5,29,29,107.9465,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
Cc1cc(ncc1Br)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O,5.82,480.032083744,4.649020000000004,2,6,5,31,31,120.38349999999998,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)Nc4cc(ccn4)Br)O,5.91,466.0164336800001,4.340600000000003,2,6,5,30,30,115.64650000000002,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)Nc4ccc(cn4)Br)O,6.92,466.0164336800001,4.340600000000003,2,6,5,30,30,115.64650000000002,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
Cc1ccnc(c1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O,6.59,402.121571676,3.886520000000003,2,6,5,30,30,112.6835,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
Cc1ccc(nc1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O,6.13,402.121571676,3.886520000000003,2,6,5,30,30,112.6835,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
Cc1cccc(n1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4cc(ccc4F)F)O,5.37,438.102728052,4.164720000000003,2,6,5,32,32,112.59950000000003,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
Cc1cccc(n1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O,5.48,402.121571676,3.886520000000003,2,6,5,30,30,112.6835,101.66,0,O=C(COc1ccc2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccccn1,nonAC
c1ccc(cc1)c2cccc(c2)Nc3c4cc5c(cc4ncn3)OCCCO5,7.25,369.147726848,5.201700000000002,1,5,3,28,28,110.30570000000004,56.27000000000001,0,c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCCCO5)c2)cc1,nonAC
c1ccc(cc1)c2cccc(c2)Nc3c4cc5c(cc4ncn3)OCCO5,7.62,355.132076784,4.811600000000002,1,5,3,27,27,105.68870000000004,56.27000000000001,0,c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCCO5)c2)cc1,nonAC
c1ccc(cc1)c2cccc(c2)Nc3c4cc5c(cc4ncn3)OCO5,7.29,341.11642672,4.769100000000002,1,5,3,26,26,100.82170000000002,56.27000000000001,0,c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCO5)c2)cc1,nonAC
c1[nH]c2c(n1)c(ncn2)N3CCC4(CCCNC4)CC3,5.16,272.17494464,1.3228999999999995,2,5,1,20,20,77.66740000000003,69.73,0,c1nc(N2CCC3(CCCNC3)CC2)c2nc[nH]c2n1,nonAC
c1cc(ccc1[N+](=O)[O-])S(=O)(=O)Nc2ccc(c(c2)Sc3[nH]ncn3)O,5.82,393.0201604520001,2.3704999999999994,3,8,6,26,26,92.5174,151.11,0,O=S(=O)(Nc1cccc(Sc2ncn[nH]2)c1)c1ccccc1,nonAC
CN1CCN(CC1)Cc2ccc(cc2)c3cc4c(c[nH]c4nc3)c5cc6cc[nH]c6nc5,6.55,422.2218948320001,4.520600000000003,2,4,4,32,32,129.3914,63.84,0,c1cc2cc(-c3c[nH]c4ncc(-c5ccc(CN6CCNCC6)cc5)cc34)cnc2[nH]1,nonAC
CN1CCN(CC1)Cc2ccc(cc2)c3cc4c(c[nH]c4nc3)c5ccc6c(c5)cc[nH]6,8.345,421.2266458640001,5.125600000000004,2,3,4,32,32,131.5964,50.95,0,c1cc2cc(-c3c[nH]c4ncc(-c5ccc(CN6CCNCC6)cc5)cc34)ccc2[nH]1,nonAC
CN1CCN(CC1)c2ccc(cc2)Nc3ncc4cc(c(=O)n(c4n3)C5CCCC5)C#N,7.27,429.22770848400006,3.273680000000001,1,8,4,32,32,125.45270000000006,90.07999999999998,0,O=c1ccc2cnc(Nc3ccc(N4CCNCC4)cc3)nc2n1C1CCCC1,nonAC
CC(c1ncc(cn1)F)Nc2nc3c(cc[nH]3)c(n2)Nc4cn(cn4)C,7.6,353.15126973200006,2.5372000000000003,3,8,5,26,26,94.4071,109.23,0,c1cnc(CNc2nc(Nc3c[nH]cn3)c3cc[nH]c3n2)nc1,nonAC
C#Cc1cccc(c1)Nc2c3cc(ccc3ncn2)OCc4ccc(cc4)C(=O)Nc5ccccc5N,5.16,485.185174976,5.7682000000000055,3,6,7,37,37,146.77929999999986,102.16,0,O=C(Nc1ccccc1)c1ccc(COc2ccc3ncnc(Nc4ccccc4)c3c2)cc1,nonAC
C#Cc1cccc(c1)Nc2c3cc(ccc3ncn2)S(=O)(=O)n4ccc(c4)C=CC(=O)NO,4.57,459.100125024,2.9118000000000004,3,8,6,33,33,123.17670000000004,126.21,0,O=S(=O)(c1ccc2ncnc(Nc3ccccc3)c2c1)n1cccc1,nonAC
COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,5.68,393.1688562160001,3.405100000000002,1,7,10,29,29,111.93970000000004,74.73,0,c1ccc(Nc2ncnc3ccccc23)cc1,nonAC
Cc1c2c(nnc(n2)Nc3ccc(cc3)S(=O)(=O)N4CCNCC4)n(n1)C,5.24,388.14299288000007,0.4042199999999994,2,9,4,27,27,100.18920000000004,117.93,0,O=S(=O)(c1ccc(Nc2nnc3[nH]ncc3n2)cc1)N1CCNCC1,nonAC
